:START_ID,:END_ID
6,40
17,4
1,5
1,17
1,7
639,4
1,3
15,1
1084,1
419,3
18,4
1,11
20,2
3,2
385,25
4,36
7,699
155,14
1,2
5,10
1,1
256,24
19,139
1065,1
1,2
5,3
1,3
1,7
24,123
1141,4
3,2
1,2
7,22
1,1
243,7
16,3
8,22
1,3
1,1
1,12
1,1
2,1
9,1
1,140
64,5
9,9
54,3
15,9
3,27
1,3
1,13
1,3
10,1
6,3
5,1
214,1
14,4
1,1
1,2
4,2
1,104
7,6
1,1
2,1
4,1
1,2
50,8
2,3
470,49
406,693
2,4
318,1
16,1
1037,1
5,1
1,1
1,12
1,4
1,1
809,1
37,2919
1,6
1,2
1,243
1,1543
7,3
9,1
1,4438
27,10
12,80
15,33
2,876
14,6
33,2
17,6
14,54
1,199
16,3
1,229
24,3
2,5
1,2
2,1
36,5
2,7
1150,1
6,1
30,2
4,1
2,10
18,9
2,8
1,58
1,9
5,1
1,340
77,1
2,1
4,3
1,74
3,10
1,3
4,1
11,4
30,4985
2,11
3,4
52,4
1,11
4,11
1,93
1,8
8,20
793,23
2,1
5,5
1,212
11,2
2,1
10,12
1,2
11,2
3,37
16,3
1,31
2,1
48,1
3,74
55,5
1,1
1,27
1,25
7,3
469,164
3,8
449,6
1,1
11,8
9,51
204,438
6373,5
66,13
1,31
60,12
176,49
1,14
3453,1
1,13
4,1
3,1
1,1
6,122
473,2
8,2
1,15
13,2
5,1
10,9
1,68
9,121
3,1
12,16
1,16
1,12
37,15
1,3
2,2
1,17
2082,3
2,244
1,2
9,1
2,3
2,11
29,64
6,4
3,1
17,8
1,1
2,1
3269,3
1,1
6,10
1,3
25,10
2,1
394,5
1,2
17,2
25,2512
1,1
130,5
1,264
2,1
9,5
3,1
1,1
1,7
1,1
617,1
41,2
1,2
23,5
1,49
2,1
1,10
4,3
2,3
1,1
238,3
9,27
32,2
1,3
8,4
583,16
1,2597
2910,1
15,1
439,18
1,6
1,6
2,5
1,37
5,57
520,1
7,10
4,141
7,1
111,1
1,3
3819,279
23,78
1,8
1,4
1,59
5,5
1,12
1,18
3,1
2,1
21,3
1,15
6,8
12,4
52,8
2,18
1,1
42,35
5,3
1,1
1,2
6,65
38,19
1,265
4,41
162,205
1,10
690,4
5603,33
1,312
13,1
3,2
2,1510
46,3
9,10
256,5
1,1
3,1
5,2
3,2
2,4
199,5
586,51
183,1
5,2
1,32
4,1
2,1
2,646
24,6
1,10
1,1
723,92
3,62
1,19
1,131
5,1
11,60
72,98
2,11
4,1
1,4
3,2
10,1
25,15
138,21
160,3
4,54
4,1156
258,3
1,1
2,2
102,1
162,12
59,69
1,11
9,5
14,1
121,3
70,2
16,1
1,2
10,4
1058,1
3848,1
31,4
1,5
1,2
31,4
1,17
30,3
2,14
157,25
7,6133
3,11
31,92
11,1
1,61
3,2
1,1
20,1
1,67
51,1
1,21
4,41
1,1
1189,50
5958,6
2,4
1,1
1,11
7,133
3,4349
5,1
2,275
2,13
8,25
2,1
2,8
1,5
30,8
3,4
26,1
63,1
2,275
29,6
9,1
1,1
1,2
16,1
7,1
1246,2
3,7
57,8
2,2
1,1
1,2
1,8
4,1
1,1
1,12
20,19
1,2
1,6
5,14
3,3
1,3
76,16
788,1
44,28
18,1
2,11
3,267
1,5
1,22
2,15
75,5
1,4
1,1
4,4
17,1
75,1
3,3
1,2
1,2
15,39
1,2
540,8
1,1
2,36
3,1
1,3
3,4
1,2
1,17
2,305
12,8
1,2
2,5
15,1
1,2
2,3
122,4
1,49
1,8
1,9
6,1
1,1
5,14
1,8
129,12
1,31
1,1
3,5
26,133
5,38
14,1076
1,1
6,8
541,42
3,1
97,2
4,133
8,8
1,8
43,1
101,10
16,3
2,1
27,1
71,2
39,4
10,3
112,11
71,2
18,19
3,16
2,3
647,33
1,7
2,1
72,4
6,5
12,2
9,42
1,8
2,91
2,10
1,66
26,3
5,2
2,4
4,2
65,145
15,3
1,1
5,1
185,2
1,9
3,21
84,23
7,44
1,11
1,890
10,2
8,23
17,2
6,2
1,1
35,14
3,3
2,2
337,1
9,21
1,11
5,6
1,5
1059,3
2,1
104,1
1,2
1,2
2,954
25,5
301,1
15,1
1,4
42,1
13,5
8,1
2,2
1,3
26,6
1,1
6,2
3,2
142,9
1,40
1,1
145,11
11,10
1,1
3,7
1092,169
3,9
15,1
1,4
10,1
8,7
5107,3
1,1
350,72
5,11
5,1
6,3
19,156
2306,1
161,1
2,1
6,15
5,2
9,3
800,8
14,2
3,113
57,75
508,12
3,1
23,74
2,58
258,4
8,5
134,7
2,12
2,4
3,3
21,1
9,34
1,1
2,1
384,4
1,500
90,1
11,87
30,953
1187,40
1,3
2,3
63,5
84,25
23,1
2,2
609,7
6,2
1053,1
9,2
229,44
1,6
1,1
14,1
1,1
7,3
4,8
18,3
1,39
1,2
10,6
1,2
468,2
1,1
1,2
9,13
5,2
91,831
14,5
1,21
9,87
3,5
3,1
1,5453
66,20
1,1056
2,35
7,7
2,2
484,1
2,3
21,22
377,2
4,68
2,1
1,4450
1,7
100,1
12,6
5,996
3,6460
2,13
277,351
1,29
25,390
1,287
4,5
1,281
1,74
1,1
18,8
500,1
6,30
333,99
8,2
6,14
5,4
23,61
6,41
3,6510
1,6
3241,1
22,13
2123,1
2,1
3,3
3,152
2,40
1,13
2,1
6,47
49,15
1,2
3,2
2,5
45,3
1,6
1,27
631,1
13,9
9,1
4,2
50,1
13,61
3,1
6,4
9,1
3,5118
1,1
4,10
112,4
9,1
1,8
4,11
5,735
18,124
9,1
243,1
3,8
7,2
1,1
11,180
2,5
1,25
1,128
12,404
3,1
8,137
3,399
172,2
1,2
2,104
2596,1
1,1
68,2
24,2
3,2
2,229
15,4
12,1
1,5391
1,3
2,4
66,9
4,33
8,2
3,1
1,5
12,11
3130,1
11,13
1,4
4,279
1083,2
1,8
50,2
5,6
988,2
12,4
19,15
5,14
39,18
5,3
3,88
1,777
1,9
3,5
7,1
20,1
2,215
4,3971
95,5
248,4
32,8
176,5
3,1
38,14
5807,1
7,66
172,86
1,6
28,671
2,1
2145,2
31,1
5,1
1,68
1,85
17,2
4,23
3,251
16,1
23,22
2,145
1,5
95,11
7,5
1,239
23,1
52,1
3,2
50,10
41,1
22,70
1,1
5,11
23,16
3,3
2,1
24,72
31,1
58,34
3,1
11,35
1,4
1,3
8,20
4,8
40,1
14,1
5,12
2,9
4,330
1,2
2,2
25,1
10,1644
4,56
1,2
3,4
5,2
3,34
4921,516
2,1
2,1
2,56
19,25
17,1
104,1
1,2
16,1
1,6
1,132
54,2
1,205
1117,23
2,1
2,4
1,11
6,4
1,1
3,61
4,12
132,3492
1,1
1,3
9,33
111,1
1364,11
2,5
9,29
6,35
2,17
8,22
2,3
56,1
3,196
2,2
1,50
248,8
1846,1
5,4
249,12
6,9
3,1
176,2
2,14
1,2
10,3
1,1
2,11
95,4
16,2
13,4
1,22
27,326
5,1
1,106
4,1
51,4
2,2
2,6
17,3
124,195
3,12
1,10
1,24
6,55
3613,13
20,2
1,2
1,4
15,52
11,3
532,2
10,14
226,1
5,5
22,158
2,1
3,2
1,55
14,139
22,3
2,24
3830,2
1,1
11,25
3,20
12,9
1,550
1,4
1,1
1,3
23,623
7,1
2594,70
6,116
6,34
6,2
1,28
12,18
1,335
4,2
41,825
1,1
5,483
2,1
1,8
4,1
36,3
8,1529
7,2
56,1
1,92
5,1240
1,1
2,6
9,271
3,10
19,3
60,30
6,2
1,1
60,1
5,1
1,2
18,24
484,5894
2,1
3,117
31,6
8,24
2,2
5,10
1,3
3,2
165,1
1,2
6,9
23,14
1,2
29,34
1,2
7,1
942,569
21,1
2870,21
3962,3
30,5
2202,66
11,1
1,1
42,5
3,3
18,1
141,22
1,688
1,1
12,1
47,8
1,6
1,1417
2,2
560,1
60,36
1,2
2,177
34,3
77,41
2,1
1,1
1,3
1,19
7,78
1,153
1,18
2,10
37,9
493,4
5,1
174,12
1,514
450,2
244,1
3847,1
18,1
12,1
28,18
4,2
11,2
1,44
1,1
1,2
358,4
103,1
9,1
15,2
1,7
1,133
2,1
24,3
6,45
1954,133
41,19
1,13
1,3
1,28
2131,1
36,6
2,8
1,6
4,1
3,1
2,1
2,6
49,3
561,1
2,2
1,155
1,79
1,7
2,51
22,5
2,1
336,1
1,1
99,1
2,1
3,1503
186,1
4,9
27,5
6853,104
23,5
580,1
43,306
1,17
1,1
188,15
132,84
6,12
1,8
161,67
1,1
1,2
3,4
7,4
3,6
43,1
1,1
199,39
50,847
35,23
22,1
1,34
35,1
5,3
565,3
7,172
107,24
1,1
180,1
1,4796
1,3
22,16
3,1
3,1
3,4
3,1
2,6
1,8
4,216
3,1
9,2
3,5
5,4
10,1
1,1
88,4
35,4837
102,327
14,144
7,4
2,16
4,16
1,31
1,1
3,9
3,48
2,1
43,85
6,39
3,5668
3,36
1,5
4,4
25,5591
1,1
4,3
12,176
15,2
1,1
318,4549
35,1
1,3
2,137
2,1
1,1
1,5
3,51
1,1
153,2
15,153
33,2
8,7
9,6
9,1
2,1
262,3
65,65
1,7
54,2
45,1
5,2
2,1
480,4
10,1948
2,3
51,113
1,1
5,47
18,1
3,4003
17,1
8,6
4,27
2,32
1,1
17,1
5922,37
3331,4
3,1
54,1
19,13
3,37
22,2
1,2
3,20
1,3
40,7
1,7
8,98
1,24
4,60
49,9
4,1
1,1
1,4
1,22
2,1
77,2
1,6
24,4
5,2
54,6
82,4
6,73
2,1
20,2
4,1777
10,2
79,2379
14,2
6,335
923,1
938,1
1,5
1,24
2,2
1,18
3,4
1,1
17,3
1,5
2,3
1,39
1,12
19,1
102,2
1,1
315,8
212,9
8,5
6,231
1,7
1,2
1,1
3,2
1,2
1,84
3,2
50,51
1,97
1,1
6,627
318,4
1,1
1,4655
7,47
4,324
1,2
23,1
1,17
3,1
1,37
17,2479
5,39
27,1
2,1
3,1
8,1
1,106
1,5
5,20
5,7
1,31
8,46
7,48
1,2
1,4
3157,5
121,132
1,8
2,7
1,8
24,6
3,21
1,14
4,9
1,37
1,6
2,2
1,49
11,8
36,8
75,1
2,1
3,244
1728,2
8,1
1,8
1,20
4,1178
8,4
2,1
63,1
45,2
19,1
1,7
1,39
3,1
24,48
28,1
17,1
73,811
226,9
110,1
2,1
1,24
9,126
2,1
4,1
16,167
1,43
4,1
12,5
1,1
14,1
3,2760
28,4
2,1
8,1
202,2918
1,2
67,48
2,335
167,342
1,2
3,15
3,1
97,3
66,245
145,54
29,2
1,1
73,889
1,4
9,2
1,14
956,1
1,23
15,1
21,2
16,2
3,76
12,12
1,40
12,14
59,6
1,179
104,37
29,1
1,8
5,45
257,4
1,2
31,5
46,2
1,1
3,18
3,28
6,448
5,1
11,1
7,1
1,1
1,3
3,4
1,554
49,40
14,1
1,1
46,19
2,17
2,3
8,5
79,12
1,1
2,2
147,1
44,2205
1,511
9,19
57,17
382,3
2,1
4,21
153,62
4,14
1,3
11,22
13,5
1,13
1,152
4,2
1,1
4,31
2569,22
3,1
4,1
1,4
5,32
7,2
4,3
7,413
9,2
3,1
42,3
2,1
112,3
2,11
1,1
1,4
15,11
97,4830
1,2
6,1
1,3
4,477
1,1
42,28
2,1
2,1
1,1
1,1
3,16
3,418
8,1
11,921
16,48
14,1
15,31
21,489
95,1
12,1
40,3
12,2
1,168
13,5
62,2
14,2
33,2
1,12
5,2
13,1
2,76
7,1695
1225,24
1,1
14,132
3,21
5,32
1464,5
23,1035
1,1
573,102
1,1189
38,46
402,4
1,13
1,40
6,1
8,178
1,1
11,15
129,55
11,178
1,1
924,3
379,3
566,7
6,5
1,10
693,6
811,1
798,69
191,2
39,3
2,24
9,3
1,2
1,354
7,7
6,2
47,4
367,42
3385,145
2,6
2,17
9,1
318,1
3,1
2,2
1,1
2,1
2,4
3,79
813,7
1,12
1,3
1,1
1,8
440,152
8,25
1,33
5,51
12,2
16,10
4,29
20,41
9,16
1,1479
19,5
6,2
3,33
1,1
1170,1
16,69
2,15
15,44
5,13
2,190
57,1
25,1
12,4307
26,17
20,4
170,1
7,2
1,2
124,5
2,8
20,21
1,4
27,3415
1,688
24,2
15,11
14,3
3170,6
15,46
38,1
548,24
2,3
1,7
2,390
1,8
7,1
1,1
21,1
3,12
7,3
60,1
479,13
1,4
1,236
34,25
11,46
4,4
2,9
7,5
4,47
551,74
5,9
137,3
127,33
9,8
71,5
1,171
6,4117
995,10
2,27
1,1
1,11
14,8
3,20
4,5
457,5
20,8
60,1874
2,1
174,2
40,1
574,1
4,21
1,7
2,7
26,2
1,1
4,3
1,1
1,10
1,46
20,1
4,2
1,1
4,306
1,5
3,1
16,75
12,2128
8,4
54,1
809,4
1,4
3,1
1,1
1,26
5,7
28,3
544,2
2,1
5,352
2,4
12,35
3,1
1,1
6207,304
33,2
3,13
5,119
11,2
204,5
2,1
3,327
3,3
5,22
1630,1
26,237
12,1
1,27
227,1
4,25
21,325
53,5
1,83
5,23
41,21
1,609
9,1
3,1
1,2
3,6
15,5
7,3
4,36
3,1895
12,6
127,6
31,18
13,1
1,2
4,3
39,3
1,257
2,137
1,1
1,5
405,3
2,1961
10,5
244,17
31,4
2,13
2,1
79,1
4,9
48,1
187,1
1,2
1,1
1,9
67,12
1,1
2,33
16,1
6,56
6,42
49,2
1,1
8,73
2,7
8,11
3,1
1,47
6,345
19,6
1,17
1,1
7,18
3,1
893,1
2,1
35,1
137,11
625,11
38,105
1,8
16,3
21,2
53,16
2,1837
6,9
3,9
4,10
8,1
1221,6
25,2
2,1
27,1
4,3
19,1
1,26
14,2
30,9
2,1
5,2
1,269
2,2
88,2
1,40
2,1
4,1
1,4
158,4
1,83
102,1
1,41
4,33
1,1
1,6
5,1
1,1
41,19
8,85
1,1
993,101
2,21
11,19
26,5
8,42
5,1
4,47
4,1
1,3
4,1
1,17
7,402
7,3
114,4
1,3
1,4
8,46
7,17
12,2
149,1
1,44
11,7
7,31
5,1
5,1
13,27
2,1
1,2
10,89
2025,4
2,7
1,2
38,1
2,60
8,12
1,8
9,9
7,9
20,223
10,1
59,19
4,90
35,1
52,2
2,1
1,906
1,30
8,1
16,1681
356,8
2,3
1,1
1,25
101,1
346,25
237,1
2,1
830,5
1,1
122,2
41,15
2,1
121,8
17,48
1,12
4,2
6,1
1,13
1,12
4,41
3,32
5,3
2,136
191,3
4,3
2,31
2,2
2,13
9,1
48,2
63,36
3,14
20,1
1,294
2,1
12,20
3,5
3,2
2,17
15,1
8,11
1,2
4,204
12,17
1,7
551,1
3,44
1,12
64,6
1,52
1,822
36,2
101,6
3,5
177,1
2,4
19,3
1,19
1,69
13,2
16,1
10,19
23,48
1,2
26,1
897,1
1,1
5,210
1,1161
116,32
210,1
267,8
126,3
3,64
3,1
2,1
50,1
95,1
2,64
140,1
1,1
3,13
26,11
15,1
6,217
2,1
1,2
18,26
91,496
1,4
3,1
1,1
5,1
5,2
1,597
48,1
380,1
1,33
1,1186
209,1090
53,41
1,34
2,2
63,105
1,1
10,17
2,29
52,16
2,8
2,2
462,1
37,1
2,6
1,6
11,20
238,2
14,71
3,1
67,4
6,5
1,5
1,2
1,13
1,20
1,251
6,2
1,2
1,1120
38,6
13,5
246,5
10,5
1,13
118,1
1,1
2,9
3,4
18,21
3,14
16,27
1,6
7,26
3,2
1,3
6,56
11,2
5,18
13,1
2,15
1,3
2781,32
7,1249
1,9
1,65
1,1
129,5
5,1
55,68
23,105
33,80
1,26
1,3
2,4
23,7
129,2
8,2
1,3
1,2
230,1
2,1
1,4
1,2
24,1
17,340
9,375
1,193
1,9
2,3
1,25
939,6
32,1
21,6
6,1
1,3
2,5019
2,2
17,3
2,5
9,1
1,1
24,1
6,32
669,7
38,2
1,1
1,2
1,2
1,3
3828,21
16,139
38,3
6,12
2,6
172,2
18,6
2,1
2,1
1279,1
2,84
206,1
1,193
1,2
3,4
4,250
1,65
354,2
29,1
1,2
1,151
14,5
8,34
83,13
15,2685
1,1
3,3911
65,8
1,147
3,8
1052,2
5,4
4,4
22,38
9,1
580,90
1,30
2,11
7,7
1,187
8,7
7,5
97,6
1663,694
354,108
49,1
36,311
2,3
5,3
110,1
20,6
3,206
50,18
196,43
8,6
12,1
13,5
1,91
6,1
23,2
31,1
2,41
1,2
184,108
1546,23
10,1
17,7
989,29
6,2
1,55
76,7
8,1
9,1
2300,1
1437,863
8,79
70,228
13,2
1,52
1,4
14,11
1,4
2,128
1,6
2,1
4,1
2,5
1,1
2,25
22,9
13,3
6,289
6,1
1,2
9,1
5,2
2,5
1,3
3,1
67,8
1,25
44,11
11,76
231,15
3,1
4,2
5,2
9,3
99,3
12,1
121,1
1,9
5,4
1,2
57,823
16,556
2,66
1,1
1,3
409,97
5,27
1,1
236,1
4,1
1,2
1,40
1,101
24,14
15,26
16,2
3,2
6,52
2,8
5,89
5,1
8,18
5,1
9,4
1,7
1,2
14,345
400,20
1,24
210,7
1,13
4,3
1,36
10,137
6457,9
2,4
4,2
7,31
6,6
1,4
13,3
3,2
2,152
1081,2
7,625
1,2
2,3
3,154
1,6
11,11
10,4
15,5
6,19
2235,2
2,5
1,21
51,4
79,6
1,12
180,6
7,9
8,1
155,30
2,4
1,18
51,1
1,6
4,1
1,1
2,4
2025,4
14,5
1,6
1,3
3,32
14,38
46,3
413,4
1,2
10,21
26,8
57,1
2,23
2,2
6,3
1,1
555,1
2,32
1,359
9,15
9,505
2,9
1,31
11,3
7,1
34,1
1,1
3,2
60,52
2,63
19,22
38,11
2,108
576,8
1,23
5,31
1,4
2,52
34,50
1,42
263,1
1,27
1,17
3,1
1,1
1,2
33,334
16,4
4,16
6478,1
2,1
5,6
1,1
1,9
4,2
9,709
6,122
34,336
1,4
2,1
2,1
51,2
3,4
1,2
4,162
325,5
20,295
401,2913
15,1
5,570
1,2
96,2
13,1
4,2
233,46
5,1
12,2
1,17
20,2
4,34
127,28
23,3
477,4
3131,1
28,1
2,201
1064,90
1,837
1,1
8,2
3,1
1,5
1,7
7,27
1542,2
2,51
1,2
2,5
1,6
2,1
43,1621
6,7
3,2
7,35
33,1
1,39
1,41
2,1
195,31
296,303
2,8
87,2
1,53
2510,36
1,19
2,9
90,1
1,1
19,81
1,6
6,13
14,1
874,620
15,1
58,7
3,1
3,6
33,1
111,1
2,1
4,2
1,372
1,1
2,606
4,21
5,3
5,2
16,1
1,14
157,2
2,1
1,1
2,5642
1,22
3,48
322,1
2,43
2,9
1,30
179,10
11,1
6,1
12,14
1,1
1416,2
189,7
2,1159
2,3
9,1
17,836
324,54
80,2
4,16
1,1
1,1
1,2
3,21
1,100
5397,2
3,4
36,36
1,12
125,2
2,11
1,29
2,1578
207,1
22,2
3,2
9,1
2,4
1,2
6,10
1,1
16,1
1,12
1,89
5,106
3,8
97,1
1,22
1,395
1,29
1,1
1,11
6,43
4,1
2,1
316,40
33,20
8,3
19,22
1,488
88,2
457,328
4,1
7,25
2,1
8,1
2,250
1,217
109,1
16,113
39,102
1,1
40,6522
1,10
9,92
4,19
102,1
4,1
39,24
3,30
92,1
27,3
106,30
3,7
1,268
4,4
1,2
6,2
1,9
2,6
6409,151
21,1
346,8
885,6
1,24
1,3
3,1174
12,6
21,3
37,3
1,4
50,75
5,15
1,260
4,1
1,136
3,1
20,13
4,5
12,6692
1,3
2,1
2,20
9,10
26,1
123,103
24,2
789,2
18,3
2,5
4,2
2,2
4,1
35,9
13,455
6719,1
1,1
1,1
1,2
1,31
1,77
15,1
4,37
1,109
2,2
28,29
3,1
88,9
15,6
8,1
1,1
53,11
1,2
1938,2
11,7
6,17
3,48
3,3
25,1
1,43
2,3
39,240
1,3
88,1
2,156
50,155
2,2
1,13
4,2
8,43
1,2
4,2
1,16
1,32
16,1
2,160
1,1
8,1
1,61
4,28
2,6
8,1
25,50
1,103
96,4
4,2
40,1
43,65
208,3
8,1
23,6
2,10
1,13
10,2
1,1
15,2
1,1
120,3
2,1
6,25
2,1
1,10
7,1
5,77
1092,3
1,1
2,3
1,382
5,148
4672,60
148,1
2,1964
1,4
4,11
2,14
2,3
8,222
3,4
1,50
3,1
1,2
118,1
49,1
11,1
2,9
1,12
1,14
7,333
86,1
2,1
7,180
1,2
14,1
1,41
565,1
7,2
2,8
2,1
52,2
3,5
3,5
4,3
3,163
1,2
3679,141
17,17
4,1
3828,1
26,1
707,104
2,10
2,3
107,1
11,18
3,1
1699,4
7,6
5,6
79,124
3,1
1,1
6,67
454,2
2326,1859
1543,2
7,1
1,3
129,1
507,11
2,3
48,1
3637,6
3,30
2,6
18,3
2,2
1,104
1,1
10,20
88,266
1,25
1,3
1,1
1,1
14,3
92,1
21,2
7,29
2,3
2,1
1,3
4,20
1,1
13,3
112,26
312,17
9,151
3,57
122,3575
551,8
82,1
2,126
113,1
155,21
7,14
1,1
4,3
3,2
1,35
14,1
11,1
28,2
1,1
281,2
6,4
26,1811
2,7
7,1
19,2
2,1
6,1
4,105
11,1
6,1
14,2
4,1
7,10
2,8
2,5129
1,1
3,8
2,11
23,1269
3,1
1,3
3,841
2,193
23,1
11,64
27,71
3,227
79,6
2,17
378,28
1,780
18,8
26,62
2,29
4,4
43,5022
7,23
18,10
1469,32
27,2
1,315
2,10
2,1
10,7
1,19
4,88
13,2
1,1
1,169
41,9
3,19
3,1
1,19
40,1273
1,12
2,1
3,49
13,4
3,690
30,2
28,19
2,1
1,5
9,4
1,14
7,2
24,8
11,14
19,38
29,1
40,1
2,12
4,302
37,5
1,2
23,3
2,163
1108,4
1,1
1816,1
4,1
13,1
2,1
12,196
2452,1
3,23
1,3
59,1
1,7
57,5
1,1
1,14
1,2
1,77
1,5
20,1
1,6
1,3
4,2
1,7
113,4
13,74
1,8
6,146
21,11
5,1
1,2
2,99
1,1
10,1
1,2
8,235
1,1
1,1
7,1
1,330
2,3
1,6
255,5
2,3
3,2
5,1
1,8
491,2
109,18
184,2
3,16
2,1
6,1
67,660
6,27
1,1
1,3
2,2
4,3
25,3
6,45
1,455
141,1
20,1
3670,1
33,50
1,2
3,1
1,2
11,542
32,10
338,2
1,1
3,21
1,2
13,54
35,2
1,1
1067,13
833,2
1298,7
1,6
8,11
6,2
18,1
1,1
2,5
176,5
1,1
94,2
1,1
32,5
3,19
23,19
5,1
62,6
1,2
5,1
3,3
2,6
7,2
80,2
13,1
27,20
1,1
1,2
3,27
3,3
4,1
2,1
8,8
3,1
1,27
1,101
52,9
1,1
32,5
1,17
5,1
14,1
48,3
3,6
25,9
1,9
9,1
1,569
15,2
2,1
4,23
1,19
35,2298
1,3
21,6
1,2
1,28
64,14
93,14
1,13
74,1
3,571
60,7
3,6764
8,76
12,17
1,13
1,4
1,4
17,11
3,3
5,1
1,97
197,1
4,1
16,1
3,3
1,5
3,61
8,2
27,2010
2,1
14,495
1,30
2,2
1,1
474,2
196,2585
1,4
2,2
7,1
1037,27
3,4
4593,32
11,24
2,5
29,23
1,46
1,1
125,2
1,1
48,1
1,36
2,2
161,1
455,69
6,1
1,19
33,7
1,287
8,99
716,1
53,1
111,5
3,1
2,4
5,43
1579,1
2,1
53,7
16,1
2,20
4,5
11,2
1,16
1539,28
5,2
136,21
37,4
29,39
1,4
217,13
2,2
4,22
8,108
33,1
3,969
9,576
1,732
1,8
2,2
8,26
1,1
2,19
3,498
7,1
1,4
4,1
48,1
40,10
2,3
2,2
361,3
140,47
8,25
2,1
1,2
5,16
5,1
26,23
6,1
1,1
27,773
2,3574
660,1
176,4
1,4
9,23
1,44
40,9
1,2
7,1
190,1247
67,17
4,2
8,3
4,5
1,22
10,1
3,6
3,4
1,2
4,2
15,22
14,1
121,6
4,4
1,1
3,298
44,1
3,10
2,22
5,4
110,2
6,59
119,116
2,1872
2,1
4,13
27,1
2,2
452,1
3,2
3,5
1,158
28,1
2,300
1,4
1,180
2931,1
8,2
13,6
2,1
2,12
4,1
3,1
64,6
576,1914
24,5
1,1
4,63
1,1
1,3
24,2
1,3
2,15
1326,1
2,67
44,7
132,17
8,119
1,54
711,27
10,1
5,37
1,8
13,2
1,14
9,1
12,5
287,5
253,6
1,17
2701,1
5,27
104,7
1,87
1,1
3,10
1,545
1595,1
9,2
23,11
9,4
44,19
1,13
4,125
1,1
60,6
2,7
1,1
14,773
2,47
1,3
3957,20
1,61
85,12
176,552
9,4
1,4
1,80
11,7
32,20
7,64
193,1
4,18
3,9
6,15
6,226
4,1
2,74
268,12
2,9
2,7
6,563
2,7
1,2
4,9
1,3
3,73
1,8
6,5
206,2
83,2
2,1
4,1
14,8
16,1
4084,1
2,3
1,1
665,1
5568,1
1,32
2,12
2,1
1,1
44,3
95,37
19,55
3,2
11,3
14,47
223,1
3490,1
5,7
15,13
33,3
110,9
1,2
3,3
32,466
36,1
5,1
3,1
12,4
43,2
5,2
21,6
1,7
2,2
3,149
4,132
1,5
2897,22
3,1
75,54
181,1
1,6
5,799
18,20
6,1
520,75
83,4
87,154
4,9
3,56
2,31
2,1
3,2
1,4
13,1
8,1
1815,1
2,34
6,1
3,1
1,3
912,27
10,1
6,12
4,2
20,70
1,2
1,4
3,1
1,1
5,1
3,8
33,2
9,1
1,45
8,1
6,2
316,3
36,1
7,1
21,1
266,2
2,2
3,98
142,2352
10,11
654,1
233,49
1,6
22,4
67,3
7,2
15,4
4,12
2,3
82,1
143,2
1,2
4,4
111,5
1,1
2517,68
1,4
1,2
7,8
1,1
1,1982
89,1
6,24
3,110
5,1
26,8
1891,13
102,7
36,13
2,2
60,1
1,5
122,22
2,70
1,7
74,4
471,5
2,5
34,1
37,1
6,111
1,2
1858,1
1,3
1,3
2,11
1,9
23,84
17,7
3,4
2,138
516,5
21,1
1,9
2,1
28,455
1,35
1,8
1,3
1,3
1,633
24,1
26,1
6,341
924,878
2,1
7,14
691,1
51,243
3,2
1,1
13,1
1,1113
4,2
1,646
1,716
1,1
4,1
10,1
1,50
199,1
945,2
1,9
1,1
110,2
3,2
4,1
1,1
32,6
1,1
2,1
2,3394
1850,13
2,4
4,31
21,40
1,2
2,3
41,5
6,1
35,1
1,6
5,4
3,11
1,2
5,3
1,1
6,2
5,6
990,8
27,5609
1,58
41,73
143,7
65,16
2,1
2,1
1,3
1933,3
39,3
1312,1
1,8
16,1
1,1
267,19
3,16
70,2
4,3
68,7
152,2
1,2
4,12
4,3
2,636
7,1
1,13
14,6
1,13
12,13
227,15
1,1
82,1
8,8
8,213
1,1
3,73
4,4
184,8
1,21
12,5
3,10
5,62
7,27
1,289
1,4
1,1
3,1
60,1
7,10
1,1
363,3
1,235
1,1
1,9
3,351
9,1
1,7
3,1
19,501
102,1
1,33
2,1
14,22
1,3
1,4
3,1
34,4
139,1
41,1
6,30
1,1
1,75
2,4
1,1
7,4057
1,1
59,3
22,21
8,80
6,1
132,2
2,118
1,4
1,1
7,3836
1,10
846,19
60,853
234,1644
12,15
1,7
2,5
7,9
5,1
7,21
5,3
2005,2
1,4
18,169
6,2
4,1
7,29
1,27
2,17
3,1
1,8
7,57
4,3
4,2
3,4
501,1
1,1
1,6
1,2
4750,8
3,49
38,23
1,5
6,53
539,236
6,1
1,2
2200,2
1,1
4,5
1,1
2,4
4,3025
1,4
3,9
1,24
3,5
223,1
2,1
1,2
3,3
73,2
1,26
5,28
179,1
1,1
5,3
5,42
1,62
3,17
1,1
36,4
1,77
1,1
2,3
1,3
3,437
99,1
126,1
1,8
4,58
102,22
1,2
80,7
1,1
2,5
2,72
2,3
48,31
2,57
186,5
201,1
1,2
183,2036
5,1
187,9
2,1
1,1
370,1
6,1
129,1
45,2
304,8
3,1
1,9
2,2
4,1433
6,4
5,22
10,1
4,6
1,14
1,11
262,1
17,3
25,3
3,1
2,2
2,5
7,7
15,4
66,1
85,1
8,62
1,2
7,5
24,1
6,99
1368,1
273,3
4,81
3371,115
2,10
4198,7
7,1
2,3
29,3
119,1
22,2
20,1
119,90
2,1
58,2411
3,1
63,6
1,8
8,3
7,14
