:START_ID,:END_ID
21,55
6,1
7,19
10,4
1,1
3,1
5,90
2,1
1,235
3,1
13,6
53,99
1,1
1,1
5,2
1,1
6,1
1,8
746,1
1,7
6,228
110,65
60,5
813,1
2,3
9,49
1,208
4,2
3,3
2,26
262,7
1,371
66,2
22,1
4,4
1,13
3,1
36,2
369,2
1,4
1,8
16,30
69,274
10,67
145,10
6,10
35,1
2,602
2,69
1,2
34,1
1,5
1,8
356,423
4,1
38,1
3,1
4,4
422,123
8,1
44,1408
1,9
4,1
21,7
11,4
4,2
1,1
3,3
1,1
7,78
532,5
4,1
44,2
1,279
2,2
1,1
2,4
90,1
1,2
20,323
1,4
1402,1
2,3
151,2
6,1
2,3
34,4
305,1
3,4
4,1
1,8
1,1
1,12
8,1
1,37
9,2
1,2
2,4
6,1
146,39
9,3
4,7
313,1
2,2
4,4
8,19
14,25
4,28
1,15
5,3
3,1
1,1
17,23
1,2
702,1
267,6
21,221
1,398
32,6
13,2
21,149
2,5
3,15
1,8
29,52
3,7
26,8
1,4
1,503
4,4
12,6
2,104
58,2
1,19
7,32
1,21
1,111
1,1
5,57
64,46
22,707
2,16
47,18
1,15
125,3
63,58
68,132
1,96
4,9
94,1
2,9
3,1
2,23
8,5
1,4
2,35
1,1
1,2
1,7
4,2
6,3
4,7
1,1
10,527
6,9
3,6
524,7
4,4
37,3
33,6
1,144
2,100
6,40
1,1
4,2
20,1
1,1
40,1
306,31
8,2
8,3
8,2
8,7
2,3
112,4
2,10
76,426
1,1
7,12
3,80
1,1
4,3
1,1
13,2
28,8
3,1
4,1
3,198
29,112
3,1
12,3
3,44
3,76
1,10
301,2
3,5
2,18
1,249
2,16
695,1
152,4
13,82
1,2
1012,6
3,73
1,1
52,1
10,1
1,1
63,55
15,1
2,3
3,2
3,4
3,1
3,1
198,9
4,2
6,1
29,639
5,59
1,1
19,382
6,2
1,3
11,98
1,16
1,1
5,2
2,1
2,1095
4,41
14,1
147,34
2,37
1,5
1,1
11,1
1,29
37,1
4,3
2,97
2,2
1,13
9,16
1,6
47,3
1,4
2,9
11,2
465,5
5,157
129,2
5,2
77,11
34,6
26,1179
7,38
23,2
3,11
95,3
3,8
1352,2
21,1
1,95
1,115
1,1
34,1
47,50
20,140
8,2
204,1
8,22
10,1
4,1
1,1
2,24
133,1343
64,13
3,9
3,9
22,492
13,4
23,1
19,1
11,1
38,78
2,3
2,1
70,43
3,7
1,21
3,24
2,479
6,80
1,34
17,1
18,6
1,17
1,62
1,6
1,6
7,1
3,2
1,5
1,47
4,2
225,342
3,203
1019,1
1,2
4,2
28,17
2,6
1,61
7,1178
7,6
1,10
5,204
13,1
78,1
18,1
2,12
12,8
13,39
2,11
9,13
14,175
6,1
4,2
1,91
1,3
2,3
414,2
570,16
1,12
1,7
1,6
2,72
38,3
1,2
1,136
5,167
4,3
10,1
2,4
1,1
1,1
52,1
977,7
27,1
1,3
195,123
1,14
83,6
1,1
2,7
830,92
2,20
1,924
4,3
1,130
3,12
2,695
39,4
25,15
8,97
1,1
41,36
12,9
1,10
1,29
9,13
2,45
1,175
7,4
1,7
1,15
4,25
1,3
20,6
830,17
1,2
19,14
6,1
8,3
59,4
1793,6
71,258
28,25
34,905
1294,3
1,9
31,2
1,7
5,6
8,2
25,3
2,28
37,23
2,1
6,1
7,2
418,2
8,7
1,14
31,23
10,496
2,17
18,92
1,54
16,6
17,4
12,191
1,2
99,6
47,3
26,2
1,8
2,110
3,152
15,21
52,1
1106,39
1,121
1,1
2,616
1,1
110,399
2,2
9,1948
9,1
1,8
4,1
88,1
16,46
346,5
19,1
1,3
4,10
42,5
3,65
15,2
1,3
29,15
11,2
111,4
48,155
26,1
2,1
7,11
1,2
45,9
8,1
2,215
2,504
16,77
3,9
7,1
22,45
1,5
16,4
2,1
16,3
30,26
11,1
12,2
7,46
18,13
23,4
1,1
1,14
1,15
8,2
14,2
522,1
18,149
1,26
44,56
49,1
3,14
2,1
62,5
2,1
13,1
1,1
27,2
95,6
3,1
4,1
1,156
6,259
109,4
84,28
2,22
17,1
1,10
8,1
7,7
88,1
3,20
10,149
108,8
1,14
59,37
3,56
1,21
1,1
33,1
1,446
1,1
1,2
1,5
4,5
7,35
8,21
7,10
21,7
19,46
1,301
9,2
850,1
1,1
659,24
3,1
3,326
7,6
5,14
404,2
1,2
3,8
1,1
2,1
11,37
1,16
1,1
39,2
22,1
243,1
22,2
1,5
61,2
5,1
99,3
2,666
1,69
2,1
475,48
31,439
1007,1
40,2
1,2
3,1
3,1
1,2
1,133
8,2
1,5
1,1
18,116
5,5
2,76
2,7
12,113
5,2
11,18
14,5
89,39
4,4
1,1
2,1
1,68
3,2
33,10
2,2
3,1
2,6
1,17
5,1
1,2
7,10
196,6
10,8
1,1
1,3
11,465
323,1
216,1
54,27
10,2
5,256
123,259
5,3
1,173
2,34
377,31
11,4
3,73
1,22
1,22
38,6
1,10
6,1
1596,12
11,46
3,4
12,1
23,4
13,6
6,1
7,5
424,8
122,4
2,3
17,5
6,10
6,13
10,9
125,135
343,54
23,4
4,1
1,4
761,36
3,26
10,6
11,4
64,3
34,18
69,26
1,3
37,2
1,2
2,40
5,504
19,1
25,3
1,1
33,4
20,13
3,2
1,3
32,4
10,1
6,3
1,41
4,1
1,830
4,2
35,6
1,1
2,87
15,1
1,29
1,1
346,30
1,6
19,6
1,5
12,1
1,1
37,1
15,13
161,33
11,2
2,1
1,1
3,2
2,1
1,71
1,36
1,1
26,1
2,2
134,7
3,4
400,28
98,241
330,2
1406,4
20,1
573,1
1,45
126,10
11,1
5,9
3,1
1,329
30,1089
4,102
32,23
3,2
1,5
8,6
5,39
3,3
11,14
11,4
16,1
1,21
3,3
1,119
1,2
3,2
2,3
819,664
27,2
52,1
1383,32
8,1
5,4
14,497
6,3
72,1
1,1
2,1
6,3
1,1
6,18
75,12
2,1
1,29
45,2
2,3
1,8
1,3
1,11
3,654
138,28
43,3
177,15
405,1
50,8
1,6
281,5
4,139
8,279
1,15
3,3
17,1
1,18
1,3
1,1
1399,1
208,89
79,7
65,3
1,1
14,3
8,118
1,1
86,3
2,1
16,11
1,1
1,1563
1,1562
1,1
17,5
2,3
6,317
1,80
185,3
446,3
1,1
5,4
5,31
110,56
2,1
5,6
2,1
222,1
13,58
6,15
56,1
5,9
1328,5
2,79
2,2
2,1
16,2
2,438
11,110
1,4
5,2
9,15
236,7
1,127
12,5
8,15
197,2
1,1320
1,3
401,4
50,4
2,1
12,2
43,2
188,368
1,2
7,21
2,2
6,1
12,285
1,1
75,16
3,12
1,1
1,1
9,48
216,4
424,9
5,11
6,3
105,1
2,7
199,14
54,1
17,3
5,1
3,1
5,40
3,1
2,2
2,2
17,8
324,4
1,3
19,7
202,2
1,3
15,199
1,2
197,1
1,1
5,11
58,17
1,15
12,2
1,85
1,111
12,122
9,8
1,4
102,3
33,1
4,124
133,15
2,121
30,1
1,27
9,5
45,4
3,19
1,2
1,15
85,5
18,2
6,2
1,278
1,5
7,3
3,20
11,1
114,2
12,1
25,1525
2,7
55,2
1,11
1,2
8,28
1,10
1,111
6,110
1,1
2,6
1,1
2,5
23,2
1,2
2,2
4,7
5,13
184,50
1,1
6,1
131,1
1,2
1,4
1,16
1,1874
123,3
4,1
2,11
102,1
5,1
553,252
1,14
10,9
42,931
1,1
1,1
25,1
2,9
1,6
1010,28
1,301
59,2
6,1
1,3
4,274
4,2
3,1
2,5
5,3
16,199
36,244
1,5
3,26
1,7
9,4
27,1
3,1
2,22
1999,301
1,9
10,1
79,2
8,1
9,5
2,2
36,1
1,1
1,201
11,6
1,4
8,32
1,1
265,1
3,18
1,7
25,2
4,3
1,1
55,13
5,5
1,17
2,18
72,16
1499,1
1,2
5,9
1,40
1,2
3,1
3,140
436,33
6,30
4,326
21,1
3,9
4,1
9,140
1,9
1,19
14,1
69,52
1,5
3,4
3,6
1,1
3,140
49,1
3,1
16,4
1,11
13,1
6,1
2,1
185,9
9,1
1,8
357,1
5,9
12,43
3,1
999,1
2,141
1,1
1,31
39,2
4,119
1,30
4,2
1,526
61,51
1252,1
3,4
3,1
1,6
107,1
7,5
13,1
4,3
2,29
59,132
2,1
44,5
13,79
2,1
7,10
1,13
372,2
131,1
3,1
2,1
10,1
18,4
522,626
1,241
3,9
313,2
2,1
1,1
4,1
6,61
4,186
3,81
1,7
3,1
1,6
1,3
10,3
1,228
94,18
289,3
3,20
2,4
1,2
42,20
2,1
1,1
18,126
1,1
6,23
28,1
1,1
73,1
35,6
1,1
1,31
287,1
3,4
1,3
1,244
682,875
29,18
17,5
1000,1
105,2
30,15
2,5
2,1
1,3
3,69
1,15
1,1
4,1
49,2
2,1
147,1
5,1
49,16
1,25
10,5
30,1
3,1
4,1
27,4
1,1342
1,1
32,3
23,1
8,2
2,12
1268,549
5,89
2,186
4,97
104,1
11,485
1,13
5,102
11,4
2,10
2,22
1,165
14,2
8,2
6,5
1,2
15,3
1,3
1,19
2,50
47,689
9,7
5,5
43,19
19,5
1,6
1,10
1,16
2,9
3,1
4,4
6,6
6,27
1,1
2,1
12,14
1,4
5,21
11,15
1,6
4,1
142,1
2,163
7,98
1,2
3,55
2,2
12,8
2,1
3,16
900,2
1,1
19,5
1,2
30,1
1,1
37,11
3,1
3,2
2,481
2,4
9,3
42,3
4,1
1958,5
11,1
1,15
2,60
1,33
1,3
1,1
3,101
2,4
10,49
16,3
5,1
5,2
249,2
4,5
1,45
1,680
3,280
2,10
6,43
2,1
1,4
4,1
62,46
25,1
2,279
28,1
196,2
8,14
23,2
24,284
22,1
16,10
19,1
2,3
47,1
2,10
8,20
12,3
52,19
3,12
1,1
91,16
16,411
7,1
4,6
16,6
1,1
21,173
1,1
8,2
1,2
749,678
5,31
1,17
3,2
1,11
1,1
2,4
2,4
1,5
4,789
1,3
93,11
97,1
152,4
1,4
5,655
25,1
5,2
3,32
2,4
20,23
546,4
3,1
10,5
1,2
24,3
70,3
1,9
5,12
8,68
69,2
11,1
4,5
171,1
1,39
1,1
18,8
1510,5
19,95
1,3
947,52
7,1
4,1164
2,3
3,24
79,609
9,1
6,4
1,8
4,1
41,5
58,1
2,2
53,2
2,19
1,4
1,8
9,5
1,24
9,2
214,1
68,5
2,3
1,328
59,52
1,3
18,10
913,1
1,256
44,1
8,1
2,2
87,8
1,22
1,3
32,1
5,303
9,2
2,4
1,11
1,2
58,258
2,1
11,1
31,1
3,87
1,2
19,181
3,20
1,1
15,100
1,2
7,18
1,14
19,10
1,1
1,1
1,5
1,1
5,16
2,5
274,3
5,5
1,44
2,19
3,1
5,2
1,2
10,57
1,3
13,11
7,163
2,63
3,1
1,95
12,1
3,1
1,3
6,6
1273,1
318,87
2,1
13,2
38,91
5,1
2,12
111,1
2,44
1,99
20,46
1,11
1,2
1,93
1,1
1,20
3,2
20,4
1,33
1317,6
642,4
1,2
3,1170
1,1
11,11
3,25
45,1
5,11
5,2
12,6
1,115
1,2
1,21
8,16
1,1
80,185
3,34
1,2
5,3
2,11
50,2
75,13
1,1
4,3
89,6
1,1
15,17
2,1
2,94
1,2
16,124
11,62
89,1
14,1
49,310
80,2
5,35
1,3
1,31
2,1
1,48
9,1
6,1
6,3
33,1
8,2
12,757
77,7
47,24
62,14
6,1
60,75
34,2
7,10
15,1
2,33
2,107
2,84
11,110
12,1
612,1
474,1
1614,1698
3,312
1,1617
115,5
1,652
47,2
6,3
34,54
3,1
2,2
3,2
1,66
1,1
1162,20
129,5
3,10
4,11
395,120
7,1
1009,2
2,7
14,48
80,30
13,2
11,1
612,89
1,1
1680,3
215,8
1,12
293,13
69,3
64,3
2,1
1402,1091
1,17
2,11
1,1
4,1
6,1
2,8
64,9
1,2
3,3
74,2
1,1
1,1
2,35
7,1
1,10
3,2
1,11
22,8
155,1
1,8
1,1
12,1
5,1
73,29
8,1
3,2
3,19
2,4
16,3
39,1
720,3
1,30
1,6
28,103
1,11
3,187
4,1
12,2
1,125
2,24
2,2
204,2
42,1
3,1
6,6
1,1
1,1527
3,3
5,2
1,23
1,1
103,46
105,4
3,3
3,1
99,69
36,128
1,69
12,17
10,1
18,1
1,1
11,16
2,1
852,62
2,16
149,1
16,6
2,1
3,3
6,47
19,5
1,3
1039,5
946,223
1,269
839,3
6,1
179,13
45,14
2,4
1,1
2,21
11,1
15,8
1,15
4,36
